PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6
3.0179224985447775,-0.6418084368965575,-0.16776143916677358,-0.0377648885789695,-0.8489383892033381,-1.4344659946242464
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.271267508960829,-0.02843021620768615,-0.24621865855975147,0.09527471743071127,1.4606043669684776,2.099927155960218
3.0233128179153317,-0.6287578364563687,-0.16943074170704966,-0.03493425866386992,-0.7997991816252144,-1.3592661403564916
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.0394837760269944,-0.5896060351358025,-0.1744386493278781,-0.026442368918571182,-0.6523815588908431,-1.133666577553228
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.098777289103092,-0.4460494302937262,-0.19280097727091547,0.004694560147524317,-0.11185027553148204,-0.3064681806079278
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.0125321791742232,-0.6548590373367463,-0.16609213662649744,-0.04059551849406908,-0.8980775967814618,-1.5096658488920007
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.141899844067526,-0.3416446267722163,-0.20615539759312448,0.027339599468321065,0.2812633850935078,0.2951306535341088
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.028703137285886,-0.6157072360161799,-0.1711000442473258,-0.03210362874877034,-0.7506599740470906,-1.284066286088737
3.125728885955863,-0.3807964280927825,-0.20114748997229606,0.01884770972302233,0.13384576235913667,0.06953109073084504
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.0017515404331143,-0.6809602382171238,-0.16275353154594516,-0.0462567783242683,-0.9963560119377094,-1.66006555742751
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1311192053264176,-0.36774582765259384,-0.2028167925125722,0.021678339638121904,0.18298496993726035,0.14473094499859956
2.2796938296342524,-0.49164462185523494,-7.4207963215430075,-5.651124263059708,-0.2379895129437948,4.576012030538534
3.2604868702197205,-0.054531417088063555,-0.24288005347919925,0.08961345760051208,1.3623259518122302,1.9495274474247084
3.2550965508491663,-0.0675820175282523,-0.2412107509389231,0.0867828276854125,1.3131867442341065,1.874327593156954
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.2065836765141777,-0.1850374214899512,-0.22618702807643795,0.06130715844951615,0.8709338760309928,1.1975289047471638
3.044874095397549,-0.5765554346956138,-0.17610795186815417,-0.0236117390034716,-0.6032423513127193,-1.0584667232854736
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.158070802179189,-0.30249282545165007,-0.21116330521395285,0.035831489213619866,0.42868100782787877,0.5207302163373723
3.2550965508491663,-0.0675820175282523,-0.2412107509389231,0.0867828276854125,1.3131867442341065,1.874327593156954
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.211973995884732,-0.17198682104976248,-0.2278563306167141,0.06413778836461577,0.9200730836091165,1.272728759014918
3.1203385665853087,-0.39384702853297127,-0.19947818743201998,0.01601707980792275,0.0847065547810129,-0.005668763536909527
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1203385665853087,-0.39384702853297127,-0.19947818743201998,0.01601707980792275,0.0847065547810129,-0.005668763536909527
3.104167608473646,-0.4329988298535375,-0.19447027981119155,0.0075251900626238976,-0.06271106795335828,-0.23126832634017314
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.125728885955863,-0.3807964280927825,-0.20114748997229606,0.01884770972302233,0.13384576235913667,0.06953109073084504
3.114948247214755,-0.40689762897316,-0.19780888489174384,0.013186449892823169,0.03556734720288925,-0.08086861780466413
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.163461121549744,-0.2894422250114612,-0.21283260775422902,0.038662119128719426,0.47782021540600284,0.5959300706051268
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.0394837760269944,-0.5896060351358025,-0.1744386493278781,-0.026442368918571182,-0.6523815588908431,-1.133666577553228
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.217364315255286,-0.15893622060957363,-0.22952563315699023,0.06696841827971535,0.9692122911872402,1.347928613282673
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.114948247214755,-0.40689762897316,-0.19780888489174384,0.013186449892823169,0.03556734720288925,-0.08086861780466413
3.217364315255286,-0.15893622060957363,-0.22952563315699023,0.06696841827971535,0.9692122911872402,1.347928613282673
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.066435372879766,-0.5243530329348588,-0.18278516202925868,-0.012289219343073223,-0.4066855210002245,-0.7576673062144553
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0179224985447775,-0.6418084368965575,-0.16776143916677358,-0.0377648885789695,-0.8489383892033381,-1.4344659946242464
3.0071418598036685,-0.6679096377769351,-0.16442283408622135,-0.04342614840916866,-0.9472168043595858,-1.5848657031597557
3.1203385665853087,-0.39384702853297127,-0.19947818743201998,0.01601707980792275,0.0847065547810129,-0.005668763536909527
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.0610450535092117,-0.5374036333750475,-0.18111585948898254,-0.015119849258172804,-0.45582472857834816,-0.83286716048221
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0179224985447775,-0.6418084368965575,-0.16776143916677358,-0.0377648885789695,-0.8489383892033381,-1.4344659946242464
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.044874095397549,-0.5765554346956138,-0.17610795186815417,-0.0236117390034716,-0.6032423513127193,-1.0584667232854736
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.217364315255286,-0.15893622060957363,-0.22952563315699023,0.06696841827971535,0.9692122911872402,1.347928613282673
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.217364315255286,-0.15893622060957363,-0.22952563315699023,0.06696841827971535,0.9692122911872402,1.347928613282673
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.0610450535092117,-0.5374036333750475,-0.18111585948898254,-0.015119849258172804,-0.45582472857834816,-0.83286716048221
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.0610450535092117,-0.5374036333750475,-0.18111585948898254,-0.015119849258172804,-0.45582472857834816,-0.83286716048221
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.077216011620875,-0.4982518320544812,-0.18612376710981096,-0.006627959512874061,-0.3084071058439769,-0.6072675976789461
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.217364315255286,-0.15893622060957363,-0.22952563315699023,0.06696841827971535,0.9692122911872402,1.347928613282673
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.1688514409202977,-0.2763916245712725,-0.21450191029450508,0.04149274904381903,0.5269594229841267,0.6711299248728817
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.271267508960829,-0.02843021620768615,-0.24621865855975147,0.09527471743071127,1.4606043669684776,2.099927155960218
3.0610450535092117,-0.5374036333750475,-0.18111585948898254,-0.015119849258172804,-0.45582472857834816,-0.83286716048221
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.125728885955863,-0.3807964280927825,-0.20114748997229606,0.01884770972302233,0.13384576235913667,0.06953109073084504
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.125728885955863,-0.3807964280927825,-0.20114748997229606,0.01884770972302233,0.13384576235913667,0.06953109073084504
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.1526804828086346,-0.3155434258918388,-0.2094940026736767,0.033000859298520285,0.3795418002497551,0.4455303620696176
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.174241760290852,-0.26334102413108373,-0.21617121283478122,0.04432337895891861,0.5760986305622503,0.746329779140636
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.174241760290852,-0.26334102413108373,-0.21617121283478122,0.04432337895891861,0.5760986305622503,0.746329779140636
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.1526804828086346,-0.3155434258918388,-0.2094940026736767,0.033000859298520285,0.3795418002497551,0.4455303620696176
3.2443159121080574,-0.09368321840862986,-0.23787214585837088,0.08112156785521328,1.214908329077859,1.7239278846214459
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.098777289103092,-0.4460494302937262,-0.19280097727091547,0.004694560147524317,-0.11185027553148204,-0.3064681806079278
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.217364315255286,-0.15893622060957363,-0.22952563315699023,0.06696841827971535,0.9692122911872402,1.347928613282673
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.098777289103092,-0.4460494302937262,-0.19280097727091547,0.004694560147524317,-0.11185027553148204,-0.3064681806079278
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1904127184025146,-0.2241892228105175,-0.22117912045560958,0.052815268704217405,0.7235162532966215,0.9719293419439001
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.1095579278442003,-0.41994822941334875,-0.1961395823514677,0.010355819977723533,-0.013571860375234607,-0.15606847207241872
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.125728885955863,-0.3807964280927825,-0.20114748997229606,0.01884770972302233,0.13384576235913667,0.06953109073084504
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.1526804828086346,-0.3155434258918388,-0.2094940026736767,0.033000859298520285,0.3795418002497551,0.4455303620696176
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.1472901634380803,-0.32859402633202756,-0.20782470013340057,0.030170229383420646,0.3304025926716315,0.37033050780186344
3.0394837760269944,-0.5896060351358025,-0.1744386493278781,-0.026442368918571182,-0.6523815588908431,-1.133666577553228
3.0179224985447775,-0.6418084368965575,-0.16776143916677358,-0.0377648885789695,-0.8489383892033381,-1.4344659946242464
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.179632079661406,-0.25029042369089505,-0.21784051537505736,0.047154008874018244,0.6252378381403739,0.8215296334083905
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.1634611215497435,-0.2894422250114613,-0.21283260775422894,0.03866211912871945,0.47782021540600284,0.5959300706051268
3.271267508960829,-0.02843021620768615,-0.24621865855975147,0.09527471743071127,1.4606043669684776,2.099927155960218
3.0233128179153317,-0.6287578364563687,-0.16943074170704966,-0.03493425866386992,-0.7997991816252144,-1.3592661403564916
3.136509524696972,-0.35469522721240504,-0.20448609505284834,0.024508969553221484,0.2321241775153841,0.21993079926635428
3.082606330991429,-0.4852012316142925,-0.18779306965008705,-0.0037973295977744253,-0.2592678982658532,-0.5320677434111913
3.07182569225032,-0.51130243249467,-0.18445446456953482,-0.009458589427973643,-0.3575463134221007,-0.6824674519467008
3.0933869697325376,-0.4591000307339149,-0.19113167473063933,0.0018639302324247357,-0.16098948310960576,-0.38166803487568224
3.0556547341386575,-0.5504542338152362,-0.17944655694870645,-0.017950479173272384,-0.5049639361564718,-0.9080670147499643
